  PASS  C1   purity across the sim graph                  9 files clean
  FAIL  C2   time-to-kill, on target                      scout 0.87 s (13/14); player 9.78 s
  PASS  C3   player lethality ratio                       11.3x
  FAIL  C4   intended tier wins 55-70%                    A1:82% A3:77% A5:25% A9:74% A10:85% A11:83% A12:48% S2:98%
  FAIL  C5   sidegrades 45-65% on every act-appropriate ace A1(1) A2(2) A3(1) A4(1) A5(4) A6(3) A7(1) A8(1) A9(4) A10(4) A11(5) S1(3) S2(4) S3(3)
            (51 airframe x ace cells)
  FAIL  C6   counter-play >= 18 points                    A1:8.3 A3:-16.8 A5:3.4 A6:-8.5 A11:2.6 S2:2.5 S3:6.9
            (2 need crates (P6); 3 exempt)
  PASS  C7   the mirror ace at k 0.90                     51.5%
  PASS  C8   flee rate 12-22%                             20.0% (18/90)
  PASS  C9   zoom neutrality of duel summaries            byte-identical
  PASS  C10  no entity allocation after warm-up           warm 536, then +0 over 200 duels

  6/10 pass

  ace  profile                      airframe      gun  win%   ttk  p90   rnds  acc   modal loss
  A9   hunts crate carriers         harrier_tri   t4   73.7  37.2    90  10860  0.377  guns
  A9   hunts crate carriers         lance_mk1     t4   76.0  31.9  49.4  10898  0.409  guns
  A10  no gimmick                   kite_b1       t5   41.2  39.6  86.8   4298  0.572  guns
  A10  no gimmick                   kite_b2       t5   48.6  63.2    90   4236  0.565  guns
  A10  no gimmick                   harrier_tri   t5   39.6  48.6    90   3710  0.550  guns
  A10  no gimmick                   lance_mk1     t5   39.3  64.4    90   4084  0.537  guns
  A10  no gimmick                   kitehawk      t5   84.6  88.5    90    486  0.424  timeout
  A11  commands a finger-four       kite_b1       t5   14.9  29.1  59.1   3522  0.658  guns
  A11  commands a finger-four       kite_b2       t5   10.3  33.5  88.9   3412  0.600  guns
  A11  commands a finger-four       harrier_tri   t5   16.2  30.7  53.9   4060  0.634  guns
  A11  commands a finger-four       lance_mk1     t5   13.3  38.5    90   2870  0.664  guns
  A11  commands a finger-four       kitehawk      t5   82.5  74.2    90   1118  0.419  timeout
  A12  mirrors your loadout         kite_b1       t5   49.4  34.2  54.4   2228  0.711  guns
  A12  mirrors your loadout         kite_b2       t5   45.4  35.5  55.7   2890  0.610  guns
  A12  mirrors your loadout         harrier_tri   t5   46.5    38  75.9   2300  0.705  guns
  A12  mirrors your loadout         lance_mk1     t5   51.6    37  80.9   2908  0.659  guns
  A12  mirrors your loadout         kitehawk      t5   48.4  43.8    90   3378  0.578  guns
  S1   hunts silk, not aeroplanes   kite_b1       t3   76.7  29.6    38  11708  0.596  guns
  S1   hunts silk, not aeroplanes   kite_b2       t3   79.5  30.6  46.6  10602  0.608  guns
  S1   hunts silk, not aeroplanes   harrier_tri   t3   61.7  30.2  48.9   7418  0.550  guns
  S1   hunts silk, not aeroplanes   lance_mk1     t3   66.7    31  44.5   9282  0.580  guns
  S2   blocks, never shoots first   kite_b1       t4   98.3  27.7    36   7958  0.583  objective
  S2   blocks, never shoots first   kite_b2       t4   95.8  25.4  30.4  10680  0.592  objective
  S2   blocks, never shoots first   harrier_tri   t4   98.3  28.6  45.7  10534  0.606  objective
  S2   blocks, never shoots first   lance_mk1     t4   92.5  26.2  30.3   9040  0.533  objective
  S3   two-ship, bonded             kite_b1       t4   57.3  34.2  80.5   3554  0.436  guns
  S3   two-ship, bonded             kite_b2       t4   73.5  27.8  59.9   3054  0.398  guns
  S3   two-ship, bonded             harrier_tri   t4   69.4  23.9  42.3   3062  0.360  guns
  S3   two-ship, bonded             lance_mk1     t4   41.0  26.9  66.5   2884  0.462  guns
  S4   mirrors your last three flights kite_b1       t5   65.2  28.1  42.2   1982  0.725  guns
  S4   mirrors your last three flights kite_b2       t5   65.0  28.9  45.5   2452  0.681  guns
  S4   mirrors your last three flights harrier_tri   t5   64.0  32.9  69.6   2282  0.676  guns
  S4   mirrors your last three flights lance_mk1     t5   66.3    30  44.9   2624  0.699  guns
  S4   mirrors your last three flights kitehawk      t5   63.0  40.5    90   3082  0.585  guns
